ID,Prediction
57060,2
57061,5
57062,4
57063,5
57064,5
57065,4
57066,5
57067,4
57068,2
57069,3
57070,4
57071,4
57072,4
57073,5
57074,2
57075,3
57076,5
57077,3
57078,4
57079,5
57080,4
57081,5
57082,4
57083,5
57084,5
57085,5
57086,5
57087,4
57088,5
57089,5
57090,5
57091,5
57092,5
57093,5
57094,5
57095,5
57096,5
57097,2
57098,5
57099,4
57100,5
57101,4
57102,4
57103,5
57104,5
57105,5
57106,4
57107,4
57108,1
57109,5
57110,4
57111,5
57112,4
57113,5
57114,5
57115,2
57116,5
57117,5
57118,4
57119,5
57120,4
57121,5
57122,2
57123,4
57124,5
57125,5
57126,4
57127,4
57128,5
57129,4
57130,4
57131,4
57132,1
57133,5
57134,5
57135,5
57136,5
57137,5
57138,2
57139,4
57140,5
57141,5
57142,5
57143,4
57144,5
57145,5
57146,4
57147,1
57148,5
57149,5
57150,5
57151,5
57152,5
57153,3
57154,5
57155,3
57156,3
57157,5
57158,2
57159,1
57160,5
57161,5
57162,5
57163,5
57164,4
57165,3
57166,3
57167,5
57168,5
57169,4
57170,5
57171,5
57172,3
57173,3
57174,5
57175,5
57176,5
57177,5
57178,5
57179,5
57180,4
57181,5
57182,3
57183,2
57184,5
57185,5
57186,5
57187,5
57188,5
57189,5
57190,3
57191,5
57192,2
57193,5
57194,5
57195,5
57196,4
57197,5
57198,4
57199,3
57200,4
57201,4
57202,5
57203,5
57204,5
57205,5
57206,4
57207,4
57208,4
57209,5
57210,5
57211,4
57212,5
57213,4
57214,4
57215,4
57216,3
57217,2
57218,4
57219,5
57220,3
57221,4
57222,1
57223,2
57224,4
57225,5
57226,5
57227,4
57228,5
57229,1
57230,3
57231,5
57232,5
57233,5
57234,5
57235,1
57236,5
57237,2
57238,5
57239,5
57240,5
57241,5
57242,4
57243,5
57244,4
57245,3
57246,5
57247,5
57248,4
57249,3
57250,5
57251,2
57252,2
57253,5
57254,5
57255,5
57256,5
57257,5
57258,5
57259,5
57260,5
57261,5
57262,5
57263,4
57264,5
57265,5
57266,5
57267,5
57268,4
57269,5
57270,3
57271,5
57272,5
57273,5
57274,5
57275,5
57276,5
57277,5
57278,5
57279,3
57280,5
57281,5
57282,4
57283,5
57284,5
57285,4
57286,5
57287,3
57288,4
57289,4
57290,3
57291,5
57292,1
57293,5
57294,5
57295,5
57296,5
57297,4
57298,5
57299,5
57300,5
57301,5
57302,2
57303,1
57304,5
57305,5
57306,5
57307,5
57308,5
57309,4
57310,3
57311,5
57312,4
57313,5
57314,5
57315,5
57316,5
57317,5
57318,1
57319,5
57320,4
57321,1
57322,5
57323,5
57324,2
57325,5
57326,5
57327,5
57328,5
57329,5
57330,5
57331,5
57332,5
57333,5
57334,4
57335,1
57336,5
57337,5
57338,5
57339,2
57340,5
57341,5
57342,4
57343,5
57344,5
57345,5
57346,5
57347,5
57348,5
57349,3
57350,5
57351,2
57352,5
57353,5
57354,5
57355,4
57356,4
57357,4
57358,4
57359,3
57360,4
57361,3
57362,4
57363,2
57364,2
57365,5
57366,5
57367,5
57368,5
57369,3
57370,5
57371,5
57372,5
57373,4
57374,4
57375,4
57376,5
57377,5
57378,5
57379,4
57380,5
57381,5
57382,4
57383,3
57384,4
57385,5
57386,5
57387,2
57388,5
57389,4
57390,4
57391,4
57392,4
57393,4
57394,5
57395,5
57396,4
57397,4
57398,5
57399,4
57400,5
57401,4
57402,4
57403,5
57404,4
57405,4
57406,3
57407,4
57408,5
57409,4
57410,4
57411,5
57412,5
57413,4
57414,5
57415,5
57416,5
57417,3
57418,4
57419,2
57420,1
57421,5
57422,4
57423,2
57424,3
57425,5
57426,4
57427,5
57428,5
57429,2
57430,4
57431,5
57432,5
57433,5
57434,5
57435,5
57436,5
57437,4
57438,5
57439,5
57440,5
57441,3
57442,3
57443,5
57444,5
57445,5
57446,4
57447,5
57448,4
57449,4
57450,5
57451,5
57452,5
57453,5
57454,5
57455,2
57456,4
57457,5
57458,5
57459,5
57460,1
57461,5
57462,5
57463,4
57464,5
57465,4
57466,5
57467,5
57468,3
57469,5
57470,5
57471,5
57472,5
57473,5
57474,4
57475,4
57476,5
57477,5
57478,5
57479,4
57480,5
57481,5
57482,3
57483,5
57484,2
57485,4
57486,4
57487,5
57488,5
57489,5
57490,4
57491,5
57492,5
57493,5
57494,5
57495,5
57496,4
57497,4
57498,5
57499,5
57500,5
57501,5
57502,1
57503,4
57504,3
57505,5
57506,5
57507,4
57508,5
57509,5
57510,4
57511,4
57512,4
57513,4
57514,3
57515,4
57516,5
57517,5
57518,5
57519,4
57520,5
57521,5
57522,2
57523,5
57524,5
57525,4
57526,5
57527,2
57528,4
57529,5
57530,5
57531,5
57532,5
57533,5
57534,4
57535,5
57536,5
57537,2
57538,5
57539,5
57540,4
57541,5
57542,4
57543,5
57544,2
57545,3
57546,5
57547,4
57548,5
57549,4
57550,5
57551,3
57552,5
57553,4
57554,5
57555,4
57556,5
57557,4
57558,5
57559,5
57560,3
57561,5
57562,5
57563,5
57564,4
57565,5
57566,5
57567,2
57568,5
57569,4
57570,4
57571,5
57572,5
57573,4
57574,5
57575,3
57576,5
57577,5
57578,5
57579,5
57580,5
57581,4
57582,5
57583,4
57584,5
57585,5
57586,5
57587,5
57588,5
57589,5
57590,4
57591,4
57592,5
57593,5
57594,4
57595,4
57596,5
57597,5
57598,4
57599,5
57600,5
57601,1
57602,5
57603,5
57604,4
57605,5
57606,4
57607,2
57608,5
57609,3
57610,5
57611,4
57612,5
57613,5
57614,5
57615,4
57616,5
57617,3
57618,5
57619,5
57620,5
57621,4
57622,5
57623,5
57624,2
57625,4
57626,5
57627,2
57628,4
57629,4
57630,5
57631,5
57632,4
57633,4
57634,5
57635,5
57636,5
57637,5
57638,5
57639,3
57640,4
57641,5
57642,1
57643,5
57644,4
57645,4
57646,5
57647,5
57648,4
57649,4
57650,4
57651,5
57652,5
57653,5
57654,5
57655,5
57656,5
57657,1
57658,2
57659,5
57660,4
57661,4
57662,5
57663,5
57664,5
57665,2
57666,5
57667,5
57668,4
57669,5
57670,5
57671,4
57672,4
57673,5
57674,5
57675,4
57676,5
57677,4
57678,5
57679,5
57680,5
57681,5
57682,5
57683,4
57684,3
57685,5
57686,5
57687,5
57688,4
57689,5
57690,4
57691,5
57692,4
57693,5
57694,5
57695,5
57696,3
57697,4
57698,5
57699,5
57700,2
57701,4
57702,4
57703,4
57704,5
57705,5
57706,5
57707,5
57708,2
57709,4
57710,2
57711,5
57712,4
57713,5
57714,4
57715,5
57716,4
57717,5
57718,5
57719,5
57720,4
57721,5
57722,3
57723,5
57724,5
57725,5
57726,5
57727,5
57728,4
57729,4
57730,5
57731,5
57732,3
57733,5
57734,4
57735,5
57736,5
57737,5
57738,5
57739,5
57740,1
57741,5
57742,3
57743,5
57744,2
57745,3
57746,5
57747,5
57748,4
57749,5
57750,5
57751,3
57752,2
57753,3
57754,5
57755,5
57756,5
57757,3
57758,4
57759,5
57760,5
57761,4
57762,1
57763,5
57764,4
57765,5
57766,4
57767,4
57768,5
57769,5
57770,4
57771,5
57772,5
57773,4
57774,5
57775,4
57776,4
57777,5
57778,1
57779,4
57780,5
57781,2
57782,5
57783,5
57784,5
57785,5
57786,5
57787,5
57788,5
57789,4
57790,5
57791,4
57792,5
57793,5
57794,5
57795,5
57796,5
57797,5
57798,5
57799,3
57800,3
57801,5
57802,5
57803,5
57804,4
57805,5
57806,5
57807,4
57808,5
57809,4
57810,5
57811,5
57812,5
57813,5
57814,5
57815,4
57816,2
57817,3
57818,4
57819,5
57820,5
57821,3
57822,5
57823,4
57824,5
57825,5
57826,5
57827,5
57828,4
57829,5
57830,5
57831,1
57832,1
57833,5
57834,5
57835,5
57836,2
57837,3
57838,5
57839,5
57840,4
57841,3
57842,3
57843,4
57844,4
57845,4
57846,3
57847,4
57848,5
57849,5
57850,4
57851,5
57852,5
57853,5
57854,5
57855,4
57856,1
57857,3
57858,3
57859,3
57860,5
57861,5
57862,4
57863,5
57864,4
57865,5
57866,5
57867,4
57868,3
57869,5
57870,4
57871,3
57872,5
57873,4
57874,5
57875,5
57876,3
57877,5
57878,1
57879,4
57880,5
57881,4
57882,4
57883,5
57884,1
57885,5
57886,5
57887,5
57888,4
57889,4
57890,5
57891,3
57892,5
57893,3
57894,5
57895,3
57896,5
57897,5
57898,4
57899,5
57900,5
57901,5
57902,5
57903,5
57904,5
57905,2
57906,5
57907,4
57908,3
57909,4
57910,5
57911,4
57912,5
57913,4
57914,5
57915,4
57916,4
57917,5
57918,5
57919,5
57920,5
57921,2
57922,4
57923,2
57924,1
57925,5
57926,5
57927,5
57928,5
57929,2
57930,5
57931,5
57932,5
57933,5
57934,5
57935,5
57936,1
57937,1
57938,4
57939,2
57940,4
57941,5
57942,4
57943,5
57944,3
57945,4
57946,4
57947,5
57948,3
57949,4
57950,5
57951,5
57952,3
57953,2
57954,3
57955,5
57956,5
57957,3
57958,5
57959,5
57960,5
57961,5
57962,1
57963,5
57964,5
57965,5
57966,2
57967,5
57968,5
57969,5
57970,5
57971,3
57972,5
57973,4
57974,4
57975,5
57976,5
57977,5
57978,4
57979,5
57980,5
57981,5
57982,5
57983,4
57984,5
57985,4
57986,5
57987,5
57988,5
57989,5
57990,5
57991,5
57992,5
57993,5
57994,4
57995,5
57996,5
57997,1
57998,3
57999,4
58000,1
58001,4
58002,4
58003,5
58004,5
58005,2
58006,5
58007,5
58008,2
58009,5
58010,2
58011,5
58012,5
58013,5
58014,4
58015,4
58016,2
58017,3
58018,4
58019,4
58020,5
58021,5
58022,4
58023,2
58024,4
58025,3
58026,5
58027,5
58028,4
58029,5
58030,3
58031,5
58032,5
58033,5
58034,5
58035,1
58036,4
58037,5
58038,4
58039,4
58040,3
58041,3
58042,5
58043,5
58044,5
58045,4
58046,4
58047,2
58048,1
58049,3
58050,5
58051,5
58052,4
58053,4
58054,4
58055,5
58056,3
58057,5
58058,5
58059,4
58060,4
58061,5
58062,3
58063,1
58064,2
58065,5
58066,4
58067,5
58068,4
58069,5
58070,5
58071,3
58072,5
58073,5
58074,5
58075,4
58076,5
58077,5
58078,5
58079,5
58080,5
58081,5
58082,5
58083,1
58084,5
58085,2
58086,5
58087,4
58088,5
58089,5
58090,2
58091,4
58092,5
58093,5
58094,2
58095,5
58096,5
58097,5
58098,4
58099,5
58100,5
58101,5
58102,5
58103,4
58104,4
58105,4
58106,2
58107,5
58108,5
58109,4
58110,4
58111,5
58112,5
58113,5
58114,1
58115,5
58116,5
58117,4
58118,3
58119,2
58120,3
58121,1
58122,4
58123,4
58124,4
58125,5
58126,5
58127,5
58128,5
58129,5
58130,4
58131,4
58132,4
58133,2
58134,5
58135,5
58136,5
58137,5
58138,4
58139,5
58140,4
58141,5
58142,5
58143,5
58144,5
58145,5
58146,2
58147,3
58148,5
58149,5
58150,5
58151,4
58152,4
58153,3
58154,4
58155,3
58156,5
58157,2
58158,5
58159,5
58160,2
58161,5
58162,5
58163,1
58164,5
58165,5
58166,4
58167,4
58168,5
58169,5
58170,5
58171,5
58172,5
58173,4
58174,5
58175,4
58176,4
58177,5
58178,5
58179,5
58180,5
58181,5
58182,4
58183,5
58184,1
58185,4
58186,5
58187,5
58188,5
58189,5
58190,5
58191,5
58192,5
58193,4
58194,5
58195,5
58196,5
58197,4
58198,3
58199,5
58200,5
58201,5
58202,5
58203,2
58204,5
58205,5
58206,1
58207,3
58208,4
58209,5
58210,4
58211,5
58212,5
58213,5
58214,4
58215,5
58216,4
58217,5
58218,5
58219,5
58220,4
58221,4
58222,5
58223,4
58224,5
58225,5
58226,5
58227,4
58228,4
58229,5
58230,5
58231,5
58232,4
58233,5
58234,4
58235,4
58236,4
58237,5
58238,5
58239,4
58240,3
58241,5
58242,4
58243,2
58244,5
58245,5
58246,5
58247,1
58248,5
58249,5
58250,4
58251,1
58252,4
58253,4
58254,5
58255,5
58256,5
58257,5
58258,5
58259,3
58260,5
58261,3
58262,4
58263,4
58264,5
58265,5
58266,5
58267,4
58268,5
58269,5
58270,5
58271,5
58272,4
58273,4
58274,5
58275,5
58276,5
58277,5
58278,5
58279,3
58280,4
58281,4
58282,5
58283,3
58284,4
58285,5
58286,5
58287,2
58288,5
58289,5
58290,1
58291,5
58292,5
58293,2
58294,5
58295,5
58296,5
58297,4
58298,5
58299,1
58300,2
58301,5
58302,4
58303,5
58304,5
58305,1
58306,4
58307,5
58308,4
58309,5
58310,4
58311,2
58312,5
58313,5
58314,3
58315,5
58316,1
58317,4
58318,4
58319,4
58320,5
58321,5
58322,2
58323,5
58324,2
58325,5
58326,5
58327,4
58328,5
58329,4
58330,1
58331,4
58332,5
58333,5
58334,5
58335,3
58336,3
58337,5
58338,5
58339,5
58340,5
58341,5
58342,2
58343,5
58344,4
58345,5
58346,4
58347,5
58348,5
58349,4
58350,5
58351,5
58352,4
58353,4
58354,1
58355,5
58356,5
58357,5
58358,4
58359,5
58360,5
58361,5
58362,5
58363,5
58364,4
58365,5
58366,5
58367,5
58368,2
58369,3
58370,5
58371,5
58372,5
58373,4
58374,5
58375,5
58376,3
58377,5
58378,3
58379,5
58380,5
58381,5
58382,5
58383,3
58384,5
58385,5
58386,5
58387,5
58388,5
58389,3
58390,5
58391,2
58392,3
58393,5
58394,5
58395,5
58396,5
58397,5
58398,5
58399,5
58400,4
58401,5
58402,5
58403,3
58404,5
58405,4
58406,4
58407,5
58408,5
58409,4
58410,5
58411,4
58412,4
58413,3
58414,5
58415,2
58416,4
58417,5
58418,5
58419,2
58420,5
58421,5
58422,5
58423,5
58424,5
58425,5
58426,5
58427,4
58428,1
58429,4
58430,5
58431,4
58432,4
58433,3
58434,5
58435,5
58436,4
58437,3
58438,5
58439,5
58440,4
58441,4
58442,3
58443,5
58444,5
58445,5
58446,4
58447,5
58448,5
58449,3
58450,5
58451,5
58452,5
58453,5
58454,5
58455,4
58456,5
58457,4
58458,4
58459,5
58460,3
58461,3
58462,5
58463,3
58464,5
58465,5
58466,5
58467,4
58468,5
58469,4
58470,5
58471,1
58472,5
58473,3
58474,5
58475,5
58476,4
58477,5
58478,5
58479,5
58480,4
58481,5
58482,5
58483,5
58484,4
58485,4
58486,5
58487,5
58488,4
58489,2
58490,5
58491,5
58492,4
58493,4
58494,5
58495,5
58496,5
58497,5
58498,5
58499,5
58500,5
58501,5
58502,5
58503,4
58504,4
58505,5
58506,5
58507,5
58508,5
58509,4
58510,5
58511,5
58512,5
58513,5
58514,1
58515,2
58516,5
58517,4
58518,3
58519,5
58520,5
58521,5
58522,5
58523,5
58524,4
58525,4
58526,5
58527,5
58528,2
58529,5
58530,5
58531,5
58532,4
58533,5
58534,2
58535,4
58536,5
58537,4
58538,4
58539,4
58540,5
58541,2
58542,4
58543,3
58544,5
58545,5
58546,5
58547,5
58548,5
58549,5
58550,5
58551,5
58552,4
58553,4
58554,4
58555,5
58556,5
58557,5
58558,4
58559,5
58560,5
58561,3
58562,5
58563,3
58564,4
58565,4
58566,5
58567,4
58568,4
58569,5
58570,5
58571,5
58572,4
58573,2
58574,5
58575,2
58576,4
58577,5
58578,5
58579,5
58580,5
58581,2
58582,1
58583,2
58584,4
58585,5
58586,5
58587,4
58588,5
58589,5
58590,5
58591,4
58592,3
58593,5
58594,5
58595,5
58596,3
58597,5
58598,4
58599,5
58600,5
58601,3
58602,4
58603,5
58604,5
58605,4
58606,4
58607,4
58608,5
58609,3
58610,3
58611,1
58612,3
58613,5
58614,4
58615,4
58616,4
58617,5
58618,4
58619,5
58620,4
58621,5
58622,2
58623,4
58624,5
58625,5
58626,3
58627,5
58628,1
58629,5
58630,1
58631,5
58632,4
58633,4
58634,4
58635,5
58636,5
58637,5
58638,5
58639,5
58640,5
58641,5
58642,5
58643,4
58644,5
58645,5
58646,5
58647,5
58648,4
58649,3
58650,5
58651,5
58652,4
58653,4
58654,5
58655,4
58656,5
58657,5
58658,5
58659,5
58660,4
58661,5
58662,5
58663,3
58664,4
58665,2
58666,4
58667,5
58668,3
58669,5
58670,2
58671,5
58672,5
58673,5
58674,5
58675,5
58676,5
58677,5
58678,5
58679,2
58680,5
58681,5
58682,3
58683,4
58684,3
58685,2
58686,4
58687,5
58688,4
58689,5
58690,5
58691,4
58692,5
58693,5
58694,2
58695,4
58696,4
58697,4
58698,5
58699,5
58700,5
58701,5
58702,5
58703,4
58704,5
58705,1
58706,5
58707,2
58708,5
58709,2
58710,4
58711,4
58712,4
58713,1
58714,5
58715,5
58716,1
58717,4
58718,5
58719,5
58720,3
58721,4
58722,5
58723,5
58724,3
58725,5
58726,3
58727,5
58728,5
58729,3
58730,5
58731,5
58732,3
58733,5
58734,4
58735,3
58736,5
58737,2
58738,5
58739,5
58740,5
58741,4
58742,4
58743,4
58744,4
58745,5
58746,5
58747,3
58748,3
58749,5
58750,1
58751,5
58752,4
58753,5
58754,2
58755,5
58756,5
58757,4
58758,5
58759,1
58760,5
58761,4
58762,4
58763,5
58764,5
58765,3
58766,5
58767,5
58768,1
58769,5
58770,4
58771,4
58772,5
58773,5
58774,5
58775,5
58776,1
58777,5
58778,1
58779,4
58780,5
58781,5
58782,5
58783,5
58784,5
58785,5
58786,3
58787,5
58788,5
58789,5
58790,4
58791,5
58792,5
58793,5
58794,5
58795,5
58796,3
58797,4
58798,5
58799,5
58800,5
58801,5
58802,5
58803,4
58804,5
58805,4
58806,5
58807,5
58808,3
58809,4
58810,5
58811,5
58812,5
58813,2
58814,5
58815,5
58816,5
58817,2
58818,5
58819,5
58820,4
58821,5
58822,5
58823,5
58824,5
58825,5
58826,5
58827,4
58828,2
58829,4
58830,5
58831,4
58832,4
58833,4
58834,4
58835,5
58836,4
58837,4
58838,4
58839,2
58840,3
58841,5
58842,4
58843,5
58844,5
58845,3
58846,5
58847,5
58848,5
58849,3
58850,1
58851,5
58852,4
58853,5
58854,5
58855,3
58856,5
58857,5
58858,5
58859,5
58860,4
58861,4
58862,3
58863,5
58864,5
58865,5
58866,5
58867,5
58868,4
58869,5
58870,5
58871,2
58872,5
58873,5
58874,5
58875,5
58876,5
58877,5
58878,5
58879,4
58880,5
58881,5
58882,5
58883,2
58884,5
58885,4
58886,5
58887,3
58888,4
58889,4
58890,4
58891,4
58892,4
58893,3
58894,4
58895,5
58896,5
58897,5
58898,5
58899,4
58900,3
58901,5
58902,5
58903,5
58904,5
58905,5
58906,5
58907,5
58908,5
58909,5
58910,4
58911,5
58912,5
58913,5
58914,4
58915,4
58916,5
58917,5
58918,2
58919,4
58920,4
58921,5
58922,3
58923,5
58924,4
58925,5
58926,5
58927,5
58928,2
58929,5
58930,3
58931,4
58932,5
58933,2
58934,4
58935,5
58936,5
58937,2
58938,4
58939,5
58940,5
58941,5
58942,5
58943,2
58944,4
58945,3
58946,5
58947,5
58948,5
58949,4
58950,4
58951,4
58952,5
58953,5
58954,4
58955,5
58956,5
58957,5
58958,5
58959,5
58960,1
58961,5
58962,5
58963,1
58964,4
58965,5
58966,5
58967,3
58968,3
58969,5
58970,5
58971,5
58972,5
58973,4
58974,5
58975,4
58976,4
58977,5
58978,5
58979,5
58980,5
58981,4
58982,5
58983,3
58984,4
58985,3
58986,5
58987,4
58988,2
58989,2
58990,1
58991,5
58992,4
58993,5
58994,4
58995,4
58996,4
58997,4
58998,5
58999,5
59000,5
59001,4
59002,4
59003,4
59004,4
59005,4
59006,5
59007,5
59008,4
59009,5
59010,5
59011,5
59012,5
59013,4
59014,4
59015,4
59016,5
59017,5
59018,5
59019,4
59020,5
59021,1
59022,5
59023,4
59024,5
59025,4
59026,5
59027,5
59028,4
59029,5
59030,4
59031,4
59032,5
59033,5
59034,5
59035,4
59036,5
59037,5
59038,5
59039,5
59040,5
59041,1
59042,5
59043,3
59044,4
59045,5
59046,5
59047,3
59048,2
59049,4
59050,4
59051,4
59052,3
59053,4
59054,5
59055,5
59056,5
59057,5
59058,5
59059,5
59060,5
59061,3
59062,5
59063,5
59064,5
59065,4
59066,5
59067,2
59068,5
59069,4
59070,5
59071,5
59072,4
59073,1
59074,2
59075,5
59076,4
59077,5
59078,3
59079,5
59080,3
59081,5
59082,4
59083,5
59084,3
59085,5
59086,5
59087,5
59088,5
59089,5
59090,5
59091,5
59092,5
59093,5
59094,5
59095,4
59096,4
59097,4
59098,2
59099,5
59100,5
59101,3
59102,5
59103,5
59104,3
59105,4
59106,5
59107,4
59108,4
59109,5
59110,5
59111,4
59112,5
59113,5
59114,5
59115,5
59116,5
59117,5
59118,4
59119,5
59120,5
59121,5
59122,5
59123,4
59124,4
59125,5
59126,5
59127,3
59128,5
59129,5
59130,5
59131,4
59132,5
59133,5
59134,5
59135,4
59136,5
59137,4
59138,3
59139,5
59140,5
59141,4
59142,5
59143,5
59144,5
59145,5
59146,4
59147,5
59148,5
59149,5
59150,3
59151,4
59152,4
59153,5
59154,3
59155,5
59156,4
59157,2
59158,4
59159,5
59160,5
59161,5
59162,3
59163,3
59164,1
59165,4
59166,5
59167,2
59168,4
59169,5
59170,5
59171,5
59172,4
59173,5
59174,4
59175,4
59176,2
59177,2
59178,5
59179,5
59180,3
59181,4
59182,4
59183,5
59184,4
59185,4
59186,4
59187,5
59188,5
59189,2
59190,5
59191,3
59192,4
59193,5
59194,4
59195,3
59196,5
59197,4
59198,3
59199,3
59200,5
59201,3
59202,5
59203,2
59204,3
59205,5
59206,4
59207,5
59208,4
59209,5
59210,5
59211,1
59212,5
59213,5
59214,5
59215,3
59216,2
59217,5
59218,5
59219,5
59220,2
59221,5
59222,5
59223,5
59224,5
59225,5
59226,5
59227,5
59228,4
59229,2
59230,5
59231,4
59232,4
59233,5
59234,4
59235,4
59236,4
59237,5
59238,4
59239,5
59240,5
59241,5
59242,5
59243,4
59244,5
59245,5
59246,2
59247,4
59248,5
59249,5
59250,5
59251,5
59252,4
59253,5
59254,5
59255,4
59256,5
59257,5
59258,4
59259,4
59260,5
59261,2
59262,5
59263,4
59264,4
59265,4
59266,5
59267,4
59268,5
59269,5
59270,5
59271,5
59272,5
59273,3
59274,5
59275,5
59276,2
59277,4
59278,4
59279,5
59280,4
59281,3
59282,5
59283,5
59284,5
59285,5
59286,4
59287,4
59288,5
59289,5
59290,3
59291,4
59292,3
59293,5
59294,2
59295,4
59296,5
59297,5
59298,4
59299,4
59300,5
59301,5
59302,4
59303,2
59304,5
59305,2
59306,5
59307,1
59308,5
59309,5
59310,2
59311,5
59312,5
59313,5
59314,4
59315,4
59316,5
59317,4
59318,5
59319,3
59320,5
59321,5
59322,5
59323,4
59324,5
59325,5
59326,4
59327,5
59328,5
59329,5
59330,5
59331,3
59332,4
59333,5
59334,3
59335,5
59336,5
59337,5
59338,5
59339,5
59340,4
59341,4
59342,3
59343,4
59344,4
59345,5
59346,5
59347,5
59348,4
59349,4
59350,3
59351,4
59352,4
59353,4
59354,4
59355,5
59356,2
59357,5
59358,5
59359,5
59360,5
59361,4
59362,2
59363,5
59364,5
59365,5
59366,5
59367,5
59368,5
59369,2
59370,5
59371,5
59372,5
59373,5
59374,4
59375,5
59376,4
59377,5
59378,3
59379,4
59380,5
59381,5
59382,4
59383,4
59384,5
59385,4
59386,5
59387,5
59388,4
59389,5
59390,5
59391,4
59392,5
59393,4
59394,4
59395,5
59396,5
59397,2
59398,5
59399,5
59400,3
59401,4
59402,5
59403,5
59404,4
59405,5
59406,4
59407,5
59408,5
59409,4
59410,4
59411,5
59412,5
59413,5
59414,5
59415,4
59416,2
59417,5
59418,3
59419,2
59420,5
59421,3
59422,5
59423,5
59424,5
59425,5
59426,3
59427,1
59428,5
59429,5
59430,4
59431,3
59432,5
59433,5
59434,4
59435,3
59436,4
59437,3
59438,4
59439,4
59440,5
59441,5
59442,4
59443,4
59444,5
59445,5
59446,5
59447,5
59448,5
59449,4
59450,1
59451,5
59452,5
59453,4
59454,5
59455,5
59456,3
59457,5
59458,3
59459,5
59460,3
59461,2
59462,5
59463,5
59464,5
59465,5
59466,5
59467,4
59468,5
59469,3
59470,4
59471,5
59472,5
59473,2
59474,3
59475,4
59476,1
59477,4
59478,5
59479,4
59480,4
59481,3
59482,3
59483,5
59484,5
59485,3
59486,5
59487,2
59488,5
59489,4
59490,5
59491,4
59492,5
59493,5
59494,3
59495,2
59496,3
59497,4
59498,5
59499,5
59500,5
59501,4
59502,5
59503,4
59504,5
59505,5
59506,5
59507,5
59508,4
59509,5
59510,5
59511,4
59512,5
59513,5
59514,5
59515,5
59516,5
59517,5
59518,5
59519,5
59520,5
59521,5
59522,5
59523,2
59524,5
59525,5
59526,5
59527,5
59528,4
59529,5
59530,5
59531,4
59532,3
59533,2
59534,4
59535,4
59536,5
59537,5
59538,2
59539,3
59540,5
59541,5
59542,5
59543,5
59544,4
59545,5
59546,4
59547,5
59548,5
59549,5
59550,5
59551,3
59552,5
59553,4
59554,5
59555,5
59556,3
59557,4
59558,3
59559,5
59560,5
59561,5
59562,5
59563,5
59564,3
59565,3
59566,2
59567,5
59568,2
59569,4
59570,5
59571,3
59572,4
59573,5
59574,5
59575,3
59576,5
59577,5
59578,5
59579,4
59580,5
59581,5
59582,5
59583,5
59584,4
59585,3
59586,5
59587,4
59588,5
59589,4
59590,4
59591,4
59592,5
59593,5
59594,2
59595,3
59596,4
59597,5
59598,5
59599,5
59600,4
59601,4
59602,5
59603,5
59604,5
59605,5
59606,3
59607,5
59608,4
59609,4
59610,3
59611,4
59612,5
59613,5
59614,3
59615,5
59616,5
59617,5
59618,3
59619,5
59620,5
59621,5
59622,4
59623,5
59624,3
59625,5
59626,4
59627,5
59628,2
59629,5
59630,3
59631,4
59632,5
59633,4
59634,5
59635,5
59636,5
59637,4
59638,1
59639,4
59640,5
59641,5
59642,3
59643,4
59644,2
59645,3
59646,5
59647,4
59648,4
59649,3
59650,5
59651,4
59652,5
59653,5
59654,4
59655,5
59656,5
59657,5
59658,4
59659,5
59660,4
59661,5
59662,5
59663,2
59664,3
59665,4
59666,4
59667,4
59668,5
59669,5
59670,5
59671,5
59672,5
59673,4
59674,1
59675,2
59676,3
59677,4
59678,5
59679,5
59680,5
59681,2
59682,5
59683,5
59684,5
59685,4
59686,2
59687,5
59688,4
59689,2
59690,5
59691,5
59692,5
59693,5
59694,3
59695,5
59696,3
59697,5
59698,4
59699,4
59700,5
59701,4
59702,5
59703,1
59704,5
59705,5
59706,5
59707,5
59708,5
59709,4
59710,5
59711,5
59712,5
59713,5
59714,5
59715,4
59716,5
59717,4
59718,5
59719,2
59720,5
59721,5
59722,3
59723,3
59724,5
59725,5
59726,5
59727,2
59728,3
59729,3
59730,5
59731,5
59732,5
59733,5
59734,5
59735,4
59736,5
59737,4
59738,3
59739,3
59740,5
59741,5
59742,5
59743,5
59744,5
59745,5
59746,4
59747,5
59748,4
59749,5
59750,5
59751,5
59752,3
59753,4
59754,5
59755,4
59756,4
59757,4
59758,4
59759,5
59760,4
59761,5
59762,5
59763,5
59764,5
59765,5
59766,5
59767,4
59768,4
59769,5
59770,3
59771,5
59772,4
59773,5
59774,4
59775,3
59776,5
59777,5
59778,4
59779,4
59780,5
59781,4
59782,5
59783,5
59784,4
59785,5
59786,4
59787,3
59788,5
59789,4
59790,5
59791,3
59792,4
59793,4
59794,4
59795,3
59796,3
59797,5
59798,5
59799,3
59800,4
59801,4
59802,5
59803,4
59804,5
59805,5
59806,3
59807,5
59808,5
59809,5
59810,4
59811,5
59812,5
59813,4
59814,4
59815,5
59816,5
59817,5
59818,4
59819,5
59820,5
59821,3
59822,2
59823,5
59824,4
59825,1
59826,5
59827,4
59828,5
59829,3
59830,1
59831,5
59832,1
59833,4
59834,2
59835,2
59836,4
59837,5
59838,5
59839,5
59840,5
59841,5
59842,4
59843,5
59844,5
59845,2
59846,3
59847,5
59848,5
59849,5
59850,5
59851,5
59852,5
59853,4
59854,5
59855,5
59856,1
59857,2
