ID,Prediction
54859,5
54860,5
54861,5
54862,5
54863,5
54864,5
54865,5
54866,4
54867,4
54868,4
54869,5
54870,5
54871,5
54872,5
54873,3
54874,5
54875,3
54876,3
54877,5
54878,5
54879,5
54880,3
54881,4
54882,5
54883,4
54884,5
54885,4
54886,5
54887,5
54888,5
54889,5
54890,5
54891,5
54892,4
54893,5
54894,5
54895,5
54896,5
54897,5
54898,5
54899,5
54900,4
54901,4
54902,5
54903,4
54904,3
54905,4
54906,4
54907,4
54908,5
54909,5
54910,5
54911,4
54912,5
54913,4
54914,5
54915,4
54916,3
54917,4
54918,5
54919,5
54920,5
54921,5
54922,5
54923,4
54924,5
54925,3
54926,4
54927,3
54928,4
54929,4
54930,5
54931,5
54932,5
54933,4
54934,5
54935,5
54936,5
54937,5
54938,2
54939,5
54940,5
54941,5
54942,4
54943,5
54944,5
54945,5
54946,5
54947,4
54948,5
54949,5
54950,4
54951,4
54952,5
54953,5
54954,5
54955,4
54956,5
54957,2
54958,3
54959,5
54960,3
54961,4
54962,4
54963,4
54964,5
54965,4
54966,5
54967,5
54968,5
54969,4
54970,4
54971,5
54972,5
54973,4
54974,5
54975,4
54976,1
54977,4
54978,5
54979,4
54980,5
54981,3
54982,5
54983,5
54984,5
54985,5
54986,5
54987,4
54988,5
54989,5
54990,4
54991,3
54992,5
54993,3
54994,4
54995,4
54996,5
54997,3
54998,5
54999,3
55000,4
55001,5
55002,5
55003,5
55004,5
55005,5
55006,4
55007,5
55008,5
55009,4
55010,4
55011,3
55012,5
55013,4
55014,4
55015,4
55016,5
55017,5
55018,5
55019,5
55020,4
55021,5
55022,3
55023,4
55024,4
55025,5
55026,5
55027,5
55028,4
55029,3
55030,5
55031,4
55032,5
55033,4
55034,4
55035,4
55036,4
55037,5
55038,5
55039,5
55040,4
55041,5
55042,4
55043,5
55044,5
55045,5
55046,5
55047,4
55048,4
55049,5
55050,3
55051,3
55052,4
55053,4
55054,4
55055,4
55056,5
55057,4
55058,1
55059,5
55060,5
55061,5
55062,5
55063,4
55064,5
55065,4
55066,4
55067,4
55068,4
55069,4
55070,5
55071,4
55072,4
55073,5
55074,5
55075,4
55076,5
55077,4
55078,5
55079,5
55080,4
55081,5
55082,5
55083,5
55084,5
55085,5
55086,4
55087,4
55088,4
55089,5
55090,3
55091,5
55092,4
55093,4
55094,2
55095,5
55096,3
55097,4
55098,5
55099,4
55100,1
55101,5
55102,5
55103,5
55104,3
55105,5
55106,5
55107,5
55108,4
55109,5
55110,5
55111,5
55112,5
55113,5
55114,5
55115,5
55116,5
55117,4
55118,1
55119,4
55120,5
55121,5
55122,5
55123,5
55124,5
55125,3
55126,1
55127,5
55128,4
55129,5
55130,5
55131,2
55132,5
55133,5
55134,4
55135,5
55136,4
55137,5
55138,5
55139,4
55140,3
55141,5
55142,5
55143,4
55144,4
55145,5
55146,1
55147,5
55148,4
55149,5
55150,4
55151,4
55152,4
55153,5
55154,5
55155,5
55156,3
55157,4
55158,5
55159,4
55160,5
55161,3
55162,3
55163,3
55164,4
55165,4
55166,5
55167,5
55168,5
55169,5
55170,4
55171,5
55172,3
55173,4
55174,4
55175,5
55176,4
55177,1
55178,5
55179,5
55180,2
55181,4
55182,5
55183,5
55184,4
55185,5
55186,5
55187,4
55188,5
55189,1
55190,4
55191,4
55192,4
55193,3
55194,5
55195,5
55196,5
55197,5
55198,3
55199,4
55200,3
55201,4
55202,5
55203,5
55204,4
55205,3
55206,4
55207,3
55208,5
55209,5
55210,5
55211,5
55212,5
55213,5
55214,4
55215,4
55216,5
55217,1
55218,4
55219,3
55220,5
55221,5
55222,3
55223,4
55224,5
55225,3
55226,5
55227,4
55228,5
55229,5
55230,4
55231,5
55232,5
55233,5
55234,5
55235,5
55236,3
55237,4
55238,5
55239,4
55240,5
55241,5
55242,4
55243,4
55244,3
55245,4
55246,4
55247,4
55248,4
55249,3
55250,4
55251,5
55252,3
55253,5
55254,4
55255,5
55256,4
55257,3
55258,3
55259,4
55260,5
55261,5
55262,5
55263,5
55264,5
55265,1
55266,5
55267,5
55268,5
55269,4
55270,3
55271,5
55272,3
55273,5
55274,5
55275,4
55276,3
55277,5
55278,5
55279,5
55280,3
55281,5
55282,5
55283,4
55284,5
55285,3
55286,3
55287,4
55288,4
55289,5
55290,5
55291,4
55292,4
55293,5
55294,5
55295,3
55296,5
55297,5
55298,5
55299,5
55300,4
55301,5
55302,5
55303,4
55304,3
55305,4
55306,5
55307,5
55308,5
55309,4
55310,4
55311,4
55312,5
55313,4
55314,5
55315,5
55316,3
55317,5
55318,5
55319,5
55320,5
55321,4
55322,5
55323,3
55324,5
55325,4
55326,5
55327,3
55328,4
55329,5
55330,3
55331,5
55332,5
55333,5
55334,5
55335,1
55336,4
55337,5
55338,5
55339,5
55340,5
55341,5
55342,5
55343,5
55344,5
55345,5
55346,4
55347,4
55348,4
55349,3
55350,5
55351,5
55352,4
55353,5
55354,2
55355,4
55356,4
55357,5
55358,5
55359,5
55360,5
55361,5
55362,4
55363,1
55364,5
55365,2
55366,4
55367,5
55368,4
55369,5
55370,5
55371,4
55372,4
55373,3
55374,4
55375,5
55376,5
55377,1
55378,5
55379,3
55380,5
55381,5
55382,1
55383,4
55384,4
55385,3
55386,5
55387,4
55388,5
55389,4
55390,3
55391,5
55392,5
55393,4
55394,2
55395,5
55396,4
55397,4
55398,4
55399,3
55400,5
55401,5
55402,5
55403,3
55404,5
55405,4
55406,5
55407,5
55408,5
55409,4
55410,5
55411,4
55412,4
55413,5
55414,5
55415,5
55416,5
55417,5
55418,4
55419,4
55420,5
55421,5
55422,3
55423,5
55424,5
55425,4
55426,4
55427,5
55428,5
55429,5
55430,5
55431,5
55432,5
55433,5
55434,4
55435,5
55436,5
55437,5
55438,5
55439,3
55440,4
55441,4
55442,5
55443,5
55444,5
55445,5
55446,5
55447,4
55448,4
55449,1
55450,5
55451,3
55452,4
55453,5
55454,5
55455,4
55456,5
55457,5
55458,4
55459,5
55460,3
55461,4
55462,3
55463,5
55464,4
55465,5
55466,3
55467,4
55468,4
55469,3
55470,4
55471,5
55472,5
55473,4
55474,4
55475,3
55476,3
55477,5
55478,5
55479,4
55480,4
55481,5
55482,5
55483,5
55484,4
55485,4
55486,4
55487,5
55488,4
55489,5
55490,3
55491,5
55492,4
55493,3
55494,5
55495,5
55496,5
55497,4
55498,5
55499,4
55500,4
55501,5
55502,5
55503,4
55504,4
55505,5
55506,5
55507,3
55508,4
55509,4
55510,4
55511,5
55512,5
55513,5
55514,4
55515,4
55516,2
55517,4
55518,5
55519,4
55520,5
55521,5
55522,3
55523,4
55524,5
55525,4
55526,4
55527,5
55528,3
55529,5
55530,4
55531,5
55532,4
55533,4
55534,4
55535,3
55536,4
55537,5
55538,5
55539,5
55540,5
55541,5
55542,3
55543,5
55544,4
55545,4
55546,1
55547,5
55548,1
55549,5
55550,4
55551,4
55552,5
55553,4
55554,4
55555,5
55556,5
55557,4
55558,3
55559,5
55560,4
55561,4
55562,4
55563,5
55564,4
55565,4
55566,4
55567,4
55568,5
55569,5
55570,5
55571,5
55572,1
55573,5
55574,5
55575,5
55576,5
55577,4
55578,4
55579,1
55580,5
55581,5
55582,5
55583,5
55584,4
55585,5
55586,5
55587,5
55588,5
55589,4
55590,5
55591,5
55592,2
55593,3
55594,4
55595,3
55596,5
55597,5
55598,3
55599,4
55600,4
55601,5
55602,5
55603,5
55604,4
55605,4
55606,5
55607,5
55608,3
55609,4
55610,1
55611,5
55612,5
55613,5
55614,5
55615,4
55616,5
55617,5
55618,4
55619,4
55620,5
55621,5
55622,5
55623,2
55624,3
55625,4
55626,2
55627,4
55628,4
55629,5
55630,5
55631,5
55632,5
55633,3
55634,4
55635,5
55636,5
55637,5
55638,5
55639,5
55640,4
55641,3
55642,5
55643,5
55644,3
55645,5
55646,5
55647,4
55648,5
55649,4
55650,5
55651,4
55652,4
55653,3
55654,5
55655,5
55656,5
55657,4
55658,5
55659,3
55660,4
55661,5
55662,5
55663,5
55664,5
55665,5
55666,5
55667,5
55668,4
55669,2
55670,3
55671,3
55672,5
55673,5
55674,5
55675,5
55676,5
55677,5
55678,5
55679,5
55680,1
55681,5
55682,4
55683,5
55684,5
55685,3
55686,3
55687,5
55688,5
55689,4
55690,5
55691,5
55692,4
55693,3
55694,3
55695,5
55696,5
55697,3
55698,5
55699,4
55700,5
55701,5
55702,4
55703,5
55704,2
55705,5
55706,4
55707,5
55708,4
55709,5
55710,5
55711,5
55712,4
55713,5
55714,4
55715,4
55716,4
55717,4
55718,5
55719,5
55720,5
55721,3
55722,4
55723,5
55724,5
55725,5
55726,5
55727,4
55728,5
55729,5
55730,4
55731,5
55732,4
55733,5
55734,5
55735,4
55736,4
55737,5
55738,3
55739,4
55740,5
55741,3
55742,5
55743,5
55744,5
55745,5
55746,3
55747,3
55748,5
55749,2
55750,5
55751,5
55752,5
55753,4
55754,5
55755,3
55756,5
55757,1
55758,3
55759,5
55760,5
55761,5
55762,4
55763,3
55764,5
55765,5
55766,2
55767,4
55768,4
55769,5
55770,5
55771,5
55772,5
55773,4
55774,4
55775,5
55776,3
55777,3
55778,4
55779,5
55780,3
55781,5
55782,5
55783,5
55784,4
55785,4
55786,4
55787,4
55788,4
55789,4
55790,4
55791,5
55792,5
55793,4
55794,5
55795,4
55796,5
55797,5
55798,1
55799,5
55800,5
55801,5
55802,4
55803,3
55804,4
55805,5
55806,3
55807,4
55808,5
55809,4
55810,3
55811,5
55812,3
55813,5
55814,4
55815,5
55816,4
55817,3
55818,4
55819,4
55820,3
55821,5
55822,5
55823,2
55824,4
55825,5
55826,4
55827,5
55828,5
55829,5
55830,4
55831,5
55832,5
55833,4
55834,4
55835,5
55836,5
55837,1
55838,5
55839,3
55840,4
55841,5
55842,5
55843,4
55844,4
55845,4
55846,4
55847,5
55848,1
55849,4
55850,5
55851,5
55852,5
55853,3
55854,3
55855,5
55856,4
55857,5
55858,5
55859,5
55860,5
55861,5
55862,3
55863,3
55864,4
55865,5
55866,4
55867,3
55868,4
55869,4
55870,4
55871,5
55872,5
55873,4
55874,4
55875,5
55876,5
55877,4
55878,5
55879,5
55880,5
55881,1
55882,4
55883,4
55884,4
55885,5
55886,4
55887,4
55888,4
55889,5
55890,4
55891,5
55892,5
55893,4
55894,4
55895,5
55896,5
55897,4
55898,5
55899,3
55900,5
55901,3
55902,1
55903,3
55904,5
55905,5
55906,5
55907,5
55908,5
55909,5
55910,4
55911,5
55912,5
55913,4
55914,5
55915,4
55916,4
55917,4
55918,5
55919,4
55920,4
55921,5
55922,4
55923,4
55924,5
55925,5
55926,5
55927,4
55928,1
55929,4
55930,3
55931,3
55932,5
55933,5
55934,5
55935,4
55936,5
55937,5
55938,5
55939,5
55940,5
55941,4
55942,5
55943,5
55944,5
55945,5
55946,5
55947,4
55948,5
55949,5
55950,4
55951,5
55952,5
55953,5
55954,4
55955,5
55956,5
55957,3
55958,5
55959,4
55960,5
55961,4
55962,5
55963,2
55964,5
55965,1
55966,3
55967,5
55968,4
55969,4
55970,5
55971,5
55972,5
55973,5
55974,5
55975,4
55976,5
55977,5
55978,4
55979,4
55980,5
55981,4
55982,3
55983,5
55984,5
55985,5
55986,5
55987,5
55988,5
55989,4
55990,4
55991,5
55992,4
55993,4
55994,5
55995,5
55996,5
55997,5
55998,5
55999,4
56000,5
56001,5
56002,5
56003,3
56004,4
56005,5
56006,5
56007,5
56008,5
56009,5
56010,3
56011,4
56012,5
56013,4
56014,2
56015,5
56016,4
56017,4
56018,4
56019,5
56020,4
56021,5
56022,4
56023,4
56024,5
56025,4
56026,5
56027,5
56028,5
56029,4
56030,4
56031,5
56032,4
56033,4
56034,5
56035,5
56036,5
56037,5
56038,5
56039,4
56040,4
56041,4
56042,5
56043,4
56044,5
56045,5
56046,5
56047,2
56048,5
56049,4
56050,5
56051,4
56052,5
56053,5
56054,5
56055,5
56056,5
56057,5
56058,4
56059,4
56060,4
56061,5
56062,5
56063,4
56064,3
56065,4
56066,4
56067,5
56068,4
56069,5
56070,5
56071,5
56072,1
56073,5
56074,4
56075,3
56076,5
56077,5
56078,5
56079,4
56080,5
56081,5
56082,5
56083,5
56084,5
56085,3
56086,5
56087,5
56088,4
56089,5
56090,4
56091,3
56092,4
56093,4
56094,4
56095,3
56096,3
56097,5
56098,5
56099,4
56100,3
56101,3
56102,3
56103,4
56104,3
56105,5
56106,5
56107,4
56108,5
56109,4
56110,5
56111,2
56112,5
56113,1
56114,4
56115,5
56116,3
56117,3
56118,5
56119,4
56120,5
56121,3
56122,5
56123,4
56124,3
56125,5
56126,5
56127,5
56128,3
56129,5
56130,5
56131,5
56132,5
56133,5
56134,5
56135,5
56136,3
56137,4
56138,3
56139,5
56140,5
56141,1
56142,5
56143,4
56144,5
56145,4
56146,5
56147,4
56148,5
56149,5
56150,4
56151,4
56152,5
56153,5
56154,4
56155,5
56156,5
56157,4
56158,5
56159,5
56160,3
56161,5
56162,4
56163,4
56164,5
56165,5
56166,5
56167,5
56168,5
56169,4
56170,5
56171,4
56172,4
56173,5
56174,5
56175,4
56176,5
56177,5
56178,4
56179,5
56180,5
56181,5
56182,5
56183,5
56184,5
56185,3
56186,4
56187,5
56188,4
56189,5
56190,5
56191,3
56192,5
56193,5
56194,5
56195,5
56196,5
56197,5
56198,5
56199,1
56200,4
56201,5
56202,4
56203,3
56204,5
56205,5
56206,5
56207,3
56208,5
56209,5
56210,4
56211,5
56212,4
56213,5
56214,5
56215,3
56216,4
56217,1
56218,4
56219,4
56220,4
56221,5
56222,3
56223,4
56224,4
56225,5
56226,5
56227,5
56228,5
56229,5
56230,5
56231,4
56232,4
56233,3
56234,5
56235,5
56236,5
56237,5
56238,5
56239,5
56240,1
56241,4
56242,5
56243,4
56244,5
56245,4
56246,5
56247,4
56248,5
56249,5
56250,3
56251,5
56252,4
56253,1
56254,3
56255,5
56256,4
56257,4
56258,3
56259,5
56260,3
56261,4
56262,1
56263,5
56264,5
56265,1
56266,5
56267,4
56268,5
56269,5
56270,5
56271,5
56272,3
56273,5
56274,5
56275,5
56276,5
56277,5
56278,5
56279,3
56280,2
56281,3
56282,5
56283,3
56284,5
56285,5
56286,5
56287,4
56288,3
56289,5
56290,5
56291,5
56292,5
56293,5
56294,3
56295,5
56296,2
56297,4
56298,5
56299,4
56300,4
56301,4
56302,5
56303,4
56304,4
56305,5
56306,5
56307,4
56308,5
56309,5
56310,5
56311,3
56312,5
56313,5
56314,4
56315,4
56316,4
56317,5
56318,5
56319,5
56320,3
56321,5
56322,5
56323,4
56324,4
56325,5
56326,4
56327,5
56328,4
56329,4
56330,5
56331,3
56332,4
56333,5
56334,5
56335,5
56336,4
56337,4
56338,5
56339,4
56340,5
56341,5
56342,4
56343,4
56344,5
56345,4
56346,3
56347,5
56348,4
56349,4
56350,5
56351,4
56352,5
56353,3
56354,4
56355,5
56356,5
56357,4
56358,3
56359,5
56360,3
56361,4
56362,3
56363,5
56364,4
56365,5
56366,5
56367,5
56368,4
56369,3
56370,5
56371,5
56372,4
56373,4
56374,5
56375,5
56376,2
56377,5
56378,5
56379,5
56380,4
56381,5
56382,4
56383,5
56384,5
56385,4
56386,5
56387,1
56388,5
56389,1
56390,5
56391,5
56392,5
56393,4
56394,5
56395,5
56396,5
56397,5
56398,4
56399,5
56400,4
56401,5
56402,5
56403,5
56404,5
56405,4
56406,5
56407,5
56408,4
56409,2
56410,4
56411,1
56412,4
56413,4
56414,5
56415,5
56416,4
56417,5
56418,5
56419,3
56420,4
56421,3
56422,4
56423,4
56424,1
56425,5
56426,5
56427,4
56428,5
56429,1
56430,5
56431,4
56432,5
56433,4
56434,5
56435,4
56436,4
56437,5
56438,3
56439,3
56440,5
56441,5
56442,4
56443,4
56444,5
56445,5
56446,3
56447,4
56448,5
56449,4
56450,4
56451,5
56452,5
56453,5
56454,4
56455,5
56456,5
56457,5
56458,5
56459,1
56460,5
56461,3
56462,4
56463,5
56464,5
56465,5
56466,5
56467,4
56468,5
56469,4
56470,5
56471,4
56472,4
56473,5
56474,5
56475,4
56476,3
56477,5
56478,4
56479,4
56480,4
56481,4
56482,4
56483,4
56484,4
56485,4
56486,4
56487,4
56488,4
56489,5
56490,4
56491,5
56492,4
56493,5
56494,5
56495,5
56496,5
56497,5
56498,4
56499,5
56500,3
56501,3
56502,4
56503,4
56504,5
56505,4
56506,4
56507,5
56508,2
56509,4
56510,4
56511,5
56512,4
56513,4
56514,5
56515,5
56516,5
56517,3
56518,3
56519,5
56520,5
56521,5
56522,4
56523,3
56524,5
56525,4
56526,3
56527,2
56528,5
56529,4
56530,3
56531,2
56532,5
56533,4
56534,4
56535,5
56536,4
56537,4
56538,5
56539,5
56540,4
56541,5
56542,5
56543,3
56544,5
56545,5
56546,5
56547,5
56548,5
56549,5
56550,4
56551,5
56552,4
56553,5
56554,5
56555,5
56556,4
56557,4
56558,5
56559,4
56560,3
56561,4
56562,5
56563,1
56564,4
56565,4
56566,5
56567,5
56568,5
56569,5
56570,4
56571,5
56572,4
56573,4
56574,5
56575,4
56576,5
56577,5
56578,5
56579,5
56580,3
56581,5
56582,4
56583,4
56584,3
56585,4
56586,4
56587,4
56588,5
56589,5
56590,5
56591,5
56592,5
56593,4
56594,5
56595,5
56596,4
56597,5
56598,5
56599,1
56600,5
56601,5
56602,5
56603,5
56604,5
56605,4
56606,4
56607,3
56608,4
56609,5
56610,3
56611,1
56612,5
56613,4
56614,5
56615,5
56616,4
56617,5
56618,5
56619,5
56620,5
56621,3
56622,4
56623,5
56624,5
56625,4
56626,4
56627,5
56628,5
56629,5
56630,5
56631,4
56632,4
56633,5
56634,3
56635,5
56636,5
56637,5
56638,5
56639,5
56640,1
56641,4
56642,5
56643,5
56644,5
56645,5
56646,4
56647,4
56648,4
56649,5
56650,5
56651,5
56652,4
56653,4
56654,4
56655,4
56656,5
56657,5
56658,4
56659,5
56660,1
56661,4
56662,4
56663,5
56664,4
56665,4
56666,4
56667,4
56668,3
56669,5
56670,5
56671,4
56672,5
56673,4
56674,5
56675,4
56676,5
56677,1
56678,3
56679,5
56680,5
56681,4
56682,5
56683,5
56684,5
56685,5
56686,5
56687,4
56688,5
56689,4
56690,3
56691,4
56692,5
56693,5
56694,2
56695,5
56696,5
56697,5
56698,5
56699,3
56700,5
56701,4
56702,4
56703,4
56704,3
56705,4
56706,5
56707,4
56708,5
56709,2
56710,4
56711,3
56712,4
56713,5
56714,4
56715,5
56716,5
56717,5
56718,4
56719,1
56720,5
56721,5
56722,3
56723,3
56724,5
56725,5
56726,5
56727,4
56728,4
56729,4
56730,1
56731,4
56732,5
56733,3
56734,4
56735,5
56736,5
56737,3
56738,4
56739,3
56740,3
56741,5
56742,5
56743,5
56744,3
56745,3
56746,3
56747,5
56748,5
56749,3
56750,3
56751,5
56752,4
56753,4
56754,4
56755,5
56756,5
56757,5
56758,4
56759,5
56760,2
56761,5
56762,5
56763,2
56764,4
56765,5
56766,5
56767,4
56768,4
56769,5
56770,5
56771,3
56772,2
56773,5
56774,5
56775,5
56776,5
56777,4
56778,4
56779,4
56780,5
56781,5
56782,5
56783,5
56784,5
56785,4
56786,4
56787,4
56788,5
56789,5
56790,5
56791,5
56792,4
56793,4
56794,4
56795,5
56796,5
56797,4
56798,5
56799,5
56800,5
56801,5
56802,5
56803,2
56804,5
56805,5
56806,4
56807,5
56808,3
56809,3
56810,4
56811,4
56812,5
56813,5
56814,5
56815,5
56816,5
56817,5
56818,5
56819,5
56820,1
56821,5
56822,4
56823,5
56824,5
56825,4
56826,4
56827,5
56828,4
56829,4
56830,1
56831,4
56832,1
56833,4
56834,5
56835,5
56836,5
56837,5
56838,4
56839,5
56840,5
56841,5
56842,4
56843,5
56844,4
56845,3
56846,3
56847,5
56848,1
56849,5
56850,5
56851,5
56852,4
56853,4
56854,4
56855,5
56856,4
56857,4
56858,5
56859,3
56860,3
56861,5
56862,5
56863,4
56864,5
56865,5
56866,3
56867,4
56868,5
56869,5
56870,1
56871,5
56872,5
56873,1
56874,4
56875,3
56876,3
56877,5
56878,4
56879,4
56880,5
56881,5
56882,4
56883,5
56884,5
56885,1
56886,3
56887,4
56888,3
56889,4
56890,5
56891,5
56892,5
56893,4
56894,3
56895,3
56896,5
56897,4
56898,5
56899,4
56900,4
56901,5
56902,3
56903,4
56904,5
56905,5
56906,5
56907,3
56908,4
56909,5
56910,3
56911,4
56912,5
56913,5
56914,5
56915,5
56916,5
56917,2
56918,5
56919,5
56920,4
56921,5
56922,5
56923,4
56924,4
56925,4
56926,5
56927,5
56928,4
56929,5
56930,4
56931,4
56932,4
56933,5
56934,5
56935,4
56936,5
56937,5
56938,2
56939,5
56940,5
56941,3
56942,4
56943,4
56944,4
56945,4
56946,4
56947,4
56948,5
56949,4
56950,1
56951,5
56952,5
56953,5
56954,5
56955,4
56956,5
56957,3
56958,3
56959,4
56960,5
56961,5
56962,3
56963,3
56964,5
56965,5
56966,5
56967,3
56968,4
56969,5
56970,2
56971,5
56972,5
56973,5
56974,5
56975,5
56976,5
56977,4
56978,5
56979,5
56980,5
56981,5
56982,5
56983,5
56984,3
56985,3
56986,3
56987,3
56988,5
56989,2
56990,4
56991,4
56992,5
56993,2
56994,5
56995,5
56996,5
56997,5
56998,2
56999,5
57000,4
57001,4
57002,5
57003,3
57004,5
57005,5
57006,2
57007,5
57008,4
57009,4
57010,5
57011,4
57012,1
57013,4
57014,5
57015,4
57016,5
57017,3
57018,1
57019,3
57020,4
57021,1
57022,3
57023,5
57024,4
57025,4
57026,5
57027,4
57028,5
57029,5
57030,1
57031,4
57032,4
57033,5
57034,4
57035,4
57036,5
57037,5
57038,5
57039,4
57040,3
57041,4
57042,4
57043,4
57044,4
57045,4
57046,5
57047,4
57048,1
57049,4
57050,4
57051,4
57052,4
57053,5
57054,5
57055,4
57056,4
57057,5
57058,4
57059,1
57060,2
57061,5
57062,4
57063,5
57064,5
57065,4
57066,5
57067,4
57068,1
57069,3
57070,5
57071,3
57072,4
57073,5
57074,3
57075,3
57076,5
57077,3
57078,4
57079,5
57080,4
57081,5
57082,5
57083,5
57084,5
57085,5
57086,5
57087,4
57088,5
57089,5
57090,5
57091,5
57092,5
57093,5
57094,5
57095,5
57096,4
57097,2
57098,5
57099,4
57100,5
57101,4
57102,4
57103,5
57104,5
57105,5
57106,4
57107,4
57108,1
57109,5
57110,4
57111,5
57112,4
57113,5
57114,5
57115,3
57116,5
57117,5
57118,5
57119,5
57120,4
57121,5
57122,3
57123,4
57124,5
57125,5
57126,4
57127,4
57128,5
57129,5
57130,4
57131,4
57132,1
57133,4
57134,5
57135,5
57136,5
57137,5
57138,3
57139,4
57140,5
57141,5
57142,4
57143,3
57144,5
57145,5
57146,4
57147,1
57148,5
57149,5
57150,5
57151,5
57152,5
57153,3
57154,5
57155,3
57156,3
57157,5
57158,3
57159,2
57160,5
57161,4
57162,5
57163,5
57164,4
57165,5
57166,4
57167,5
57168,4
57169,4
57170,5
57171,4
57172,4
57173,3
57174,5
57175,5
57176,5
57177,5
57178,4
57179,5
57180,5
57181,5
57182,4
57183,1
57184,4
57185,5
57186,4
57187,4
57188,4
57189,5
57190,3
57191,4
57192,3
57193,5
57194,5
57195,5
57196,4
57197,4
57198,4
57199,3
57200,5
57201,4
57202,4
57203,5
57204,5
57205,5
57206,4
57207,4
57208,4
57209,4
57210,5
57211,4
57212,5
57213,5
57214,4
57215,5
57216,3
57217,2
57218,4
57219,5
57220,5
57221,4
57222,1
57223,1
57224,4
57225,5
57226,5
57227,4
57228,4
57229,2
57230,4
57231,5
57232,5
57233,5
57234,5
57235,2
57236,5
57237,3
57238,4
57239,5
57240,5
57241,5
57242,4
57243,5
57244,4
57245,4
57246,5
57247,5
57248,5
57249,3
57250,5
57251,3
57252,3
57253,5
57254,5
57255,5
57256,5
57257,4
57258,5
57259,5
57260,5
57261,5
57262,5
57263,3
57264,5
57265,5
57266,5
57267,5
57268,4
57269,5
57270,4
57271,5
57272,5
57273,5
57274,5
57275,5
57276,4
57277,5
57278,4
57279,3
57280,5
57281,4
57282,5
57283,5
57284,4
57285,5
57286,5
57287,3
57288,4
57289,4
57290,4
57291,5
57292,1
57293,5
57294,5
57295,5
57296,5
57297,4
57298,5
57299,5
57300,5
57301,4
57302,3
57303,1
57304,5
57305,5
57306,5
57307,3
57308,5
57309,4
57310,4
57311,5
57312,4
57313,4
57314,5
57315,5
57316,5
57317,5
57318,1
57319,5
57320,4
57321,2
57322,5
57323,5
57324,3
57325,5
57326,5
57327,5
57328,5
57329,5
57330,5
57331,4
57332,5
57333,5
57334,4
57335,1
57336,5
57337,5
57338,4
57339,3
57340,5
57341,5
57342,4
57343,5
57344,5
57345,5
57346,5
57347,5
57348,5
57349,4
57350,4
57351,3
57352,5
57353,5
57354,5
57355,4
57356,4
57357,4
57358,4
57359,4
57360,3
57361,4
57362,4
57363,3
57364,3
57365,5
57366,5
57367,5
57368,5
57369,4
57370,4
57371,5
57372,5
57373,4
57374,5
57375,4
57376,5
57377,5
57378,5
57379,4
57380,5
57381,5
57382,5
57383,3
57384,4
57385,5
57386,5
57387,3
57388,5
57389,4
57390,4
57391,4
57392,4
57393,4
57394,5
57395,5
57396,4
57397,4
57398,5
57399,5
57400,5
57401,4
57402,4
57403,5
57404,4
57405,4
57406,3
57407,4
57408,4
57409,4
57410,4
57411,5
57412,5
57413,4
57414,3
57415,5
57416,5
57417,3
57418,5
57419,3
57420,1
57421,4
57422,4
57423,3
57424,3
57425,5
57426,4
57427,5
57428,5
57429,2
57430,4
57431,5
57432,5
57433,5
57434,5
57435,5
57436,5
57437,3
57438,5
57439,5
57440,5
57441,3
57442,4
57443,5
57444,5
57445,5
57446,5
57447,5
57448,4
57449,4
57450,4
57451,5
57452,5
57453,5
57454,5
57455,2
57456,4
57457,5
57458,4
57459,5
57460,1
57461,5
57462,5
57463,4
57464,5
57465,4
57466,5
57467,5
57468,3
57469,5
57470,5
57471,5
57472,5
57473,5
57474,4
57475,5
57476,5
57477,4
57478,5
57479,4
57480,5
57481,5
57482,4
57483,5
57484,1
57485,4
57486,4
57487,5
57488,5
57489,4
57490,4
57491,5
57492,5
57493,5
57494,5
57495,5
57496,4
57497,4
57498,5
57499,5
57500,5
57501,5
57502,1
57503,4
57504,3
57505,5
57506,5
57507,4
57508,5
57509,5
57510,4
57511,5
57512,4
57513,5
57514,4
57515,4
57516,5
57517,5
57518,4
57519,4
57520,4
57521,4
57522,3
57523,5
57524,5
57525,4
57526,5
57527,2
57528,4
57529,5
57530,5
57531,5
57532,5
57533,5
57534,4
57535,4
57536,3
57537,3
57538,5
57539,5
57540,4
57541,5
57542,5
57543,5
57544,3
57545,4
57546,5
57547,5
57548,5
57549,4
57550,5
57551,4
57552,5
57553,4
57554,5
57555,4
57556,5
57557,5
57558,5
57559,5
57560,3
57561,5
57562,5
57563,5
57564,4
57565,4
57566,4
57567,2
57568,5
57569,4
57570,4
57571,4
57572,4
57573,3
57574,5
57575,4
57576,5
57577,5
57578,5
57579,5
57580,5
57581,5
57582,5
57583,4
57584,5
57585,5
57586,5
57587,5
57588,5
57589,5
57590,4
57591,4
57592,5
57593,5
57594,4
57595,4
57596,4
57597,5
57598,4
57599,5
57600,5
57601,1
57602,4
57603,5
57604,4
57605,5
57606,4
57607,2
57608,5
57609,3
57610,5
57611,5
57612,5
57613,5
57614,5
57615,4
57616,5
57617,3
57618,5
57619,4
57620,5
57621,5
57622,5
57623,5
57624,3
57625,5
57626,5
57627,2
57628,3
57629,4
57630,5
57631,5
57632,4
57633,4
57634,5
57635,5
57636,5
57637,4
57638,5
57639,3
57640,4
57641,4
57642,1
57643,5
57644,4
57645,5
57646,5
57647,5
57648,4
57649,4
57650,4
57651,5
57652,5
57653,5
57654,5
57655,5
57656,5
